rank,lex,num,ipm,POS
407,описать,23988,64.06196181479248,verb
408,выдать,23953,63.96849138526448,verb
409,побежать,23930,63.90706796014608,verb
410,захватить,23926,63.89638562534288,verb
411,прожить,23892,63.805585779515674,verb
412,испытывать,23787,63.52517449093167,verb
413,радоваться,23730,63.37295121998606,verb
414,выполнить,23711,63.32221012967085,verb
415,приобрести,23640,63.13259868691405,verb
416,раздаться,23436,62.587799611950835,verb
417,обращать,23418,62.53972910533643,verb
418,разбить,23284,62.18187088942922,verb
419,отпустить,23254,62.10175337840521,verb
420,повести,23128,61.765259832104405,verb
421,болеть,23120,61.743895162498006,verb
422,выполнять,23080,61.637071814466005,verb
423,арестовать,22993,61.4047310324964,verb
424,покупать,22939,61.26051951265318,verb
425,выпустить,22826,60.95874355446278,verb
426,исполнять,22763,60.79049678131238,verb
427,готовиться,22723,60.683673433280376,verb
428,ввести,22712,60.654297012571575,verb
429,бросать,22670,60.54213249713797,verb
430,вступить,22635,60.448662067609966,verb
431,случаться,22625,60.42195623060197,verb
432,жаловаться,22525,60.15489786052195,verb
433,найтись,22522,60.146886109419555,verb
434,удивиться,22513,60.12285085611236,verb
435,отойти,22491,60.06409801469476,verb
436,тянуть,22484,60.04540392878915,verb
437,передавать,22470,60.00801575697795,verb
438,молиться,22370,59.740957386897946,verb
439,выдержать,22353,59.69555746398434,verb
440,благодарить,22291,59.52998127453474,verb
441,возвратиться,22253,59.428499093904335,verb
442,обедать,22252,59.42582851020353,verb
443,терпеть,22221,59.343040415478725,verb
444,продавать,22168,59.20149947933633,verb
445,сметь,22147,59.14541722161952,verb
446,устать,22120,59.07331146169792,verb
447,останавливаться,22002,58.75818258500351,verb
448,поднимать,21962,58.65135923697151,verb
449,надеть,21878,58.427030206104305,verb
450,выражать,21868,58.400324369096296,verb
451,вывести,21681,57.90092521704669,verb
452,уезжать,21671,57.87421938003868,verb
453,напечатать,21618,57.73267844389627,verb
454,открыться,21615,57.72466669279388,verb
455,сойти,21598,57.67926676988028,verb
456,записать,21574,57.615172761061075,verb
457,требоваться,21526,57.48698474342267,verb
458,повернуться,21519,57.46829065751707,verb
459,посадить,21378,57.09173835570425,verb
460,обеспечить,21313,56.91815041515225,verb
461,добиться,21144,56.46682176971704,verb
462,кивнуть,21035,56.17572814632983,verb
463,позвать,20981,56.03151662648662,verb
464,убедиться,20744,55.39858828939701,verb
465,поймать,20711,55.31045902727059,verb
466,изучать,20705,55.29443552506579,verb
467,жалеть,20684,55.238353267349,verb
468,подписать,20552,54.88583621884338,verb
469,подарить,20534,54.837765712228986,verb
470,доставить,20533,54.83509512852818,verb
471,основать,20505,54.76031878490578,verb
472,удивляться,20449,54.61076609766098,verb
473,послушать,20419,54.53064858663697,verb
474,окружить,20370,54.39978998529777,verb
475,избрать,20340,54.319672474273766,verb
476,прощать,20320,54.26626080025777,verb
477,устраивать,20209,53.96982600946896,verb
478,допускать,20162,53.84430857553135,verb
479,уничтожить,20137,53.77754398301135,verb
480,здравствовать,20085,53.63867363056975,verb
481,сходить,20053,53.553214952144145,verb
482,совершать,19853,53.01909821198413,verb
483,спорить,19825,52.944321868361726,verb
484,употреблять,19819,52.92829836615692,verb
485,обсуждать,19813,52.91227486395212,verb
486,выбирать,19800,52.87755727584172,verb
487,описывать,19720,52.66391057977771,verb
488,курить,19708,52.631863575368115,verb
489,доказывать,19695,52.59714598725771,verb
490,превратиться,19688,52.57845190135211,verb
491,развиваться,19674,52.54106372954091,verb
492,выехать,19650,52.476969720721705,verb
493,сомневаться,19601,52.346111119382506,verb
494,управлять,19597,52.3354287845793,verb
495,последовать,19587,52.308722947571304,verb
496,кормить,19405,51.82267671402568,verb
497,обойтись,19357,51.69448869638728,verb
498,скрывать,19326,51.61170060166248,verb
499,рассчитывать,19309,51.566300678748874,verb
500,менять,19284,51.49953608622888,verb
